c68ae8,2025-06-06 17:38:49,TEST,lista_d4,0
57c796,2025-06-06 17:38:49,TEST,lista_d4,0
0673c0,2025-06-06 17:38:50,TEST,lista_d4,0
db9dc3,2025-06-06 17:38:50,TEST,lista_d4,0
ba5080,2025-06-06 17:41:31,TEST,lista_d4,100
d1fecb,2025-06-06 17:41:31,SIZE,lista_d4,151
7cd3f1,2025-06-06 17:41:37,TEST,lista_d4,100
ad2c25,2025-06-06 17:41:37,SIZE,lista_d4,150
367a31,2025-06-06 17:41:38,BACK,lista_d4,
37ef7e,2025-06-06 17:41:54,SELF,lista_d4,"{c:100,a:5,s:5,clear:0,fun:0,easy:0}"
772a64,2025-06-06 17:42:10,QUIT,,
445d3b,2025-06-09 16:24:05,OPEN,,
1378e8,2025-06-09 16:24:20,DOWN,prin_list1,
9585b4,2025-06-09 16:24:25,PICK,prin_list1,
a6b8c5,2025-06-09 16:43:43,TEST,prin_list1,100
1fb3d9,2025-06-09 16:43:43,SIZE,prin_list1,47
39e475,2025-06-09 16:46:09,BACK,prin_list1,
ee3b5d,2025-06-09 16:46:25,SELF,prin_list1,"{c:100,a:6,s:5,clear:0,fun:0,easy:0}"
ea90e5,2025-06-09 16:47:08,DOWN,iterador,
ed3b13,2025-06-09 16:47:09,PICK,iterador,
54fa6b,2025-06-09 16:56:47,TEST,iterador,33
00c671,2025-06-09 16:56:47,SIZE,iterador,90
838c26,2025-06-09 16:57:38,TEST,iterador,33
2d292a,2025-06-09 16:57:39,TEST,iterador,33
599161,2025-06-09 17:07:45,TEST,iterador,33
c5efb8,2025-06-09 17:10:22,TEST,iterador,33
6eb5a6,2025-06-09 17:10:22,SIZE,iterador,103
079a2c,2025-06-09 17:10:23,TEST,iterador,33
9bf8ab,2025-06-09 17:11:00,TEST,iterador,66
fb27f9,2025-06-09 17:11:00,SIZE,iterador,103
79953a,2025-06-09 17:11:01,TEST,iterador,66
8862af,2025-06-09 17:11:44,TEST,iterador,66
cc50ab,2025-06-09 17:11:44,SIZE,iterador,103
b239b9,2025-06-09 17:11:54,TEST,iterador,66
768648,2025-06-09 17:11:54,SIZE,iterador,103
e81a51,2025-06-09 17:12:24,TEST,iterador,66
d5a109,2025-06-09 17:12:24,SIZE,iterador,103
60cebe,2025-06-09 17:14:16,TEST,iterador,66
4ff4ff,2025-06-09 17:14:27,TEST,iterador,66
712c08,2025-06-09 17:14:29,TEST,iterador,66
73cc02,2025-06-09 17:14:29,SIZE,iterador,103
94fdfd,2025-06-09 17:14:30,TEST,iterador,66
e890f3,2025-06-09 17:14:30,TEST,iterador,66
1bff7e,2025-06-09 17:17:12,TEST,iterador,100
b21361,2025-06-09 17:17:12,SIZE,iterador,104
914ede,2025-06-09 17:17:18,BACK,iterador,
fbc039,2025-06-09 17:17:27,SELF,iterador,"{c:100,a:3,s:4,clear:0,fun:0,easy:0}"
ffffed,2025-06-09 17:21:06,QUIT,,
d5e7a3,2025-06-09 18:03:30,OPEN,,
5a23e9,2025-06-09 18:03:42,PICK,bufferring,
0f3148,2025-06-09 18:04:29,BACK,bufferring,
c78792,2025-06-09 18:04:34,DOWN,queimando,
bed10f,2025-06-09 18:04:36,PICK,queimando,
30071e,2025-06-09 18:12:23,TEST,queimando,0
d1d4e3,2025-06-09 18:12:23,SIZE,queimando,130
05d2a4,2025-06-09 18:12:25,TEST,queimando,0
c5180e,2025-06-09 18:12:25,TEST,queimando,0
7c6a2c,2025-06-09 18:12:26,TEST,queimando,0
6505a9,2025-06-09 18:12:26,TEST,queimando,0
44815b,2025-06-09 18:12:26,TEST,queimando,0
72e393,2025-06-09 18:12:27,TEST,queimando,0
f7882b,2025-06-09 18:12:27,TEST,queimando,0
9de325,2025-06-09 18:12:46,TEST,queimando,100
cb821d,2025-06-09 18:12:46,SIZE,queimando,130
9be3ea,2025-06-09 18:12:48,BACK,queimando,
d96974,2025-06-09 18:12:56,SELF,queimando,"{c:100,a:6,s:5,clear:0,fun:0,easy:0}"
0a1f08,2025-06-09 18:13:08,QUIT,,
23b85b,2025-06-10 12:34:02,OPEN,,
414baf,2025-06-10 12:38:29,PICK,bufferring,
047767,2025-06-10 13:40:40,TEST,bufferring,0
ccc552,2025-06-10 13:44:26,TEST,bufferring,0
23ed0d,2025-06-10 13:44:27,TEST,bufferring,16
9a6bf7,2025-06-10 13:44:37,TEST,bufferring,16
a6bcc8,2025-06-10 13:45:36,TEST,bufferring,16
4db927,2025-06-10 13:47:26,TEST,bufferring,16
e9f0cc,2025-06-10 16:26:09,TEST,bufferring,16
f3c480,2025-06-10 16:28:26,TEST,bufferring,16
c12173,2025-06-10 16:29:45,TEST,bufferring,16
91f7b4,2025-06-10 16:30:12,TEST,bufferring,16
409924,2025-06-10 16:33:26,TEST,bufferring,16
0ba190,2025-06-10 16:39:22,TEST,bufferring,16
41a226,2025-06-10 16:47:11,TEST,bufferring,0
e8a08b,2025-06-10 16:47:15,TEST,bufferring,0
00556c,2025-06-10 16:47:42,TEST,bufferring,33
ecf9c0,2025-06-10 16:58:42,TEST,bufferring,50
eb8ec0,2025-06-10 16:59:46,TEST,bufferring,50
9df48f,2025-06-10 16:59:57,TEST,bufferring,50
af20e5,2025-06-10 17:08:31,TEST,bufferring,0
abaeec,2025-06-10 17:08:35,TEST,bufferring,50
8cf21b,2025-06-10 17:09:22,TEST,bufferring,0
5d7ade,2025-06-10 17:09:26,TEST,bufferring,50
371a7b,2025-06-10 17:09:31,TEST,bufferring,50
1f0618,2025-06-10 17:10:36,TEST,bufferring,50
7d6ac4,2025-06-10 17:10:53,TEST,bufferring,50
830109,2025-06-10 17:11:30,TEST,bufferring,50
f49065,2025-06-10 17:12:26,TEST,bufferring,33
039f1e,2025-06-10 17:12:28,TEST,bufferring,33
5b530e,2025-06-10 17:12:51,TEST,bufferring,33
f2414c,2025-06-10 17:13:19,TEST,bufferring,33
61e84e,2025-06-10 17:13:30,TEST,bufferring,33
746f05,2025-06-10 17:16:06,TEST,bufferring,50
fd3ba2,2025-06-10 17:17:26,TEST,bufferring,50
eecc26,2025-06-10 17:18:02,TEST,bufferring,50
1ac858,2025-06-10 17:20:23,TEST,bufferring,50
3088d2,2025-06-10 17:20:46,TEST,bufferring,66
9582dd,2025-06-10 17:22:27,TEST,bufferring,66
3c7025,2025-06-10 17:23:54,TEST,bufferring,0
4f3c1a,2025-06-10 17:23:59,TEST,bufferring,66
5e9684,2025-06-10 17:29:33,TEST,bufferring,66
d4e9d0,2025-06-10 17:30:03,TEST,bufferring,66
67e932,2025-06-10 17:30:32,TEST,bufferring,66
362d47,2025-06-10 17:40:07,TEST,bufferring,66
cc0482,2025-06-10 17:45:20,TEST,bufferring,0
21351a,2025-06-10 17:45:25,TEST,bufferring,83
d72600,2025-06-10 17:46:14,TEST,bufferring,66
1fb3a1,2025-06-10 17:46:50,TEST,bufferring,83
304088,2025-06-10 17:48:19,TEST,bufferring,83
bc7c29,2025-06-10 17:50:40,TEST,bufferring,100
f33f69,2025-06-10 17:50:55,BACK,bufferring,
9e3e8f,2025-06-10 17:51:53,SELF,bufferring,"{c:100,a:6,s:5}"
cf5004,2025-06-10 17:51:59,QUIT,,
e618d6,2025-06-10 22:14:26,OPEN,,
4e4f70,2025-06-10 22:14:39,DOWN,fila_enc,
802d88,2025-06-10 22:14:40,PICK,fila_enc,
4c2557,2025-06-10 22:36:25,TEST,fila_enc,0
0c5e96,2025-06-10 22:36:28,TEST,fila_enc,0
c4a19c,2025-06-10 22:45:36,TEST,fila_enc,0
e69ef8,2025-06-10 22:45:40,TEST,fila_enc,33
000243,2025-06-10 22:47:01,TEST,fila_enc,33
0b460d,2025-06-10 22:48:35,TEST,fila_enc,100
3cfef6,2025-06-10 22:48:40,BACK,fila_enc,
41cc97,2025-06-10 22:48:55,SELF,fila_enc,"{c:100,a:4,s:4}"
764e02,2025-06-10 22:49:05,QUIT,,
7c7612,2025-06-12 15:20:29,OPEN,,
abe4ac,2025-06-12 17:27:05,QUIT,,
966eea,2025-06-14 11:44:22,OPEN,,
2fe15d,2025-06-14 11:44:26,QUIT,,
9d056c,2025-06-14 11:44:51,OPEN,,
85334b,2025-06-14 11:45:36,DOWN,ilhas,
508821,2025-06-14 11:45:37,PICK,ilhas,
9c3677,2025-06-14 12:06:19,TEST,ilhas,0
ea30ed,2025-06-14 12:06:19,SIZE,ilhas,55
ad6331,2025-06-14 12:06:20,TEST,ilhas,0
6e6b0c,2025-06-14 12:06:22,TEST,ilhas,0
c5a458,2025-06-14 12:07:43,TEST,ilhas,0
267981,2025-06-14 12:07:43,SIZE,ilhas,55
09c9d4,2025-06-14 12:07:44,TEST,ilhas,0
a3563e,2025-06-14 12:07:57,TEST,ilhas,0
83bb16,2025-06-14 12:07:57,SIZE,ilhas,55
80e711,2025-06-14 12:08:00,TEST,ilhas,0
d87fd4,2025-06-14 12:08:20,TEST,ilhas,0
5f7b08,2025-06-14 12:08:20,SIZE,ilhas,55
77f515,2025-06-14 12:08:21,TEST,ilhas,0
6c5ec5,2025-06-14 12:08:27,TEST,ilhas,0
f7a932,2025-06-14 12:08:27,SIZE,ilhas,55
5f1f0b,2025-06-14 12:10:41,TEST,ilhas,0
af9111,2025-06-14 12:10:41,SIZE,ilhas,55
97fead,2025-06-14 12:10:43,TEST,ilhas,0
ef10f2,2025-06-14 12:10:44,TEST,ilhas,0
4dffd9,2025-06-14 12:12:04,TEST,ilhas,0
f13aa8,2025-06-14 12:12:04,SIZE,ilhas,55
58f1c2,2025-06-14 12:12:06,TEST,ilhas,0
d1c164,2025-06-14 12:12:07,TEST,ilhas,0
2ea6e5,2025-06-14 12:12:08,TEST,ilhas,0
f6b6b5,2025-06-14 12:12:09,TEST,ilhas,0
57dafa,2025-06-14 12:12:11,TEST,ilhas,0
1a6b24,2025-06-14 12:12:18,TEST,ilhas,0
4227ac,2025-06-14 12:12:18,SIZE,ilhas,55
c296a4,2025-06-14 12:12:20,TEST,ilhas,0
6842d8,2025-06-14 12:12:31,TEST,ilhas,0
f42898,2025-06-14 12:13:35,TEST,ilhas,0
79bdf3,2025-06-14 12:13:35,SIZE,ilhas,54
d74c0c,2025-06-14 12:13:39,TEST,ilhas,0
5d9ae2,2025-06-14 12:13:44,TEST,ilhas,0
47b5ca,2025-06-14 12:29:39,TEST,ilhas,0
d565c8,2025-06-14 12:29:39,SIZE,ilhas,54
c12a6a,2025-06-14 12:29:41,TEST,ilhas,0
d14ead,2025-06-14 12:29:42,TEST,ilhas,0
a478e9,2025-06-14 12:38:20,TEST,ilhas,50
e19f90,2025-06-14 12:38:20,SIZE,ilhas,56
7a042c,2025-06-14 12:38:24,TEST,ilhas,50
548b6f,2025-06-14 12:38:41,TEST,ilhas,100
ea469e,2025-06-14 12:38:41,SIZE,ilhas,56
a5141c,2025-06-14 12:38:53,BACK,ilhas,
8a1a2e,2025-06-14 12:39:01,SELF,ilhas,"{c:100,a:4,s:5,clear:0,fun:0,easy:0}"
7caede,2025-06-14 12:43:39,DOWN,wordsearch,
56c82e,2025-06-14 12:43:40,PICK,wordsearch,
5db98d,2025-06-14 12:48:53,OPEN,,
5a1c9c,2025-06-14 12:49:43,SELF,analise,"{c:0,a:0,s:0,clear:0,fun:0,easy:0}"
4a3f59,2025-06-14 12:50:00,SELF,analise,"{c:100,a:6,s:5,clear:0,fun:0,easy:0}"
cbbbbd,2025-06-14 12:50:14,OPEN,,
d5091b,2025-06-14 13:01:07,PICK,princesa,
5ac755,2025-06-14 13:01:55,TEST,princesa,100
0dcce2,2025-06-14 13:06:21,TEST,princesa,100
6467ed,2025-06-14 13:06:21,SIZE,princesa,38
36fe87,2025-06-14 13:09:27,TEST,princesa,100
1a4da1,2025-06-14 13:10:34,TEST,princesa,100
430eba,2025-06-14 13:10:34,SIZE,princesa,38
af637d,2025-06-14 13:10:38,TEST,princesa,100
0a21f3,2025-06-14 13:10:38,SIZE,princesa,38
35b16f,2025-06-14 13:11:02,BACK,princesa,
1f58a0,2025-06-14 13:11:41,SELF,princesa,"{c:100,a:5,s:5,clear:0,fun:0,easy:0}"
de8e3c,2025-06-14 13:11:44,PICK,princesa,
0416bb,2025-06-14 13:11:46,BACK,princesa,
063848,2025-06-14 13:12:05,SELF,princesa,"{c:100,a:6,s:5,clear:0,fun:0,easy:0}"
3bee8c,2025-06-14 13:12:22,PICK,especiais,
14403f,2025-06-14 13:26:30,BACK,especiais,
9674ca,2025-06-14 13:26:41,PICK,especiais,
b17363,2025-06-14 13:33:47,BACK,especiais,
16395d,2025-06-20 10:09:02,OPEN,,
cde31d,2025-06-20 10:10:13,PICK,queimada,
8c31f6,2025-06-20 10:10:38,TEST,queimada,0
a4e054,2025-06-20 10:25:55,TEST,queimada,100
243882,2025-06-20 10:25:55,SIZE,queimada,69
0fc991,2025-06-20 10:26:41,BACK,queimada,
78752e,2025-06-20 10:26:51,SELF,queimada,"{c:100,a:5,s:5,clear:3,fun:4,easy:3}"
0d8a29,2025-06-20 10:27:16,PICK,multiset,
53152e,2025-06-20 10:27:38,TEST,multiset,0
4dfaac,2025-06-20 10:27:38,SIZE,multiset,145
d83a59,2025-06-20 11:45:37,TEST,multiset,0
d7592e,2025-06-20 11:45:41,TEST,multiset,16
925fa5,2025-06-20 12:10:14,OPEN,,
5e7984,2025-06-20 12:13:27,DOWN,multiset,
d1ebbf,2025-06-20 12:13:31,PICK,multiset,
51e5fd,2025-06-20 12:34:04,TEST,multiset,0
d89385,2025-06-20 12:34:04,SIZE,multiset,104
990d85,2025-06-20 12:34:08,TEST,multiset,0
c489cd,2025-06-21 20:37:14,OPEN,,
eff739,2025-06-21 20:37:33,QUIT,,
21a65a,2025-06-21 20:38:06,OPEN,,
755514,2025-06-21 20:39:20,PICK,multiset,
a3cd38,2025-06-21 20:39:36,TEST,multiset,0
a69d79,2025-06-21 20:39:36,SIZE,multiset,105
8e575b,2025-06-21 21:17:25,TEST,multiset,16
bb0d29,2025-06-21 21:17:25,SIZE,multiset,114
323dd7,2025-06-21 21:20:21,TEST,multiset,33
b02dbd,2025-06-21 21:20:21,SIZE,multiset,128
e7c7b4,2025-06-21 21:30:30,TEST,multiset,50
29da0c,2025-06-21 21:30:30,SIZE,multiset,147
cee5e0,2025-06-21 21:31:29,TEST,multiset,50
b8c168,2025-06-21 21:31:29,SIZE,multiset,157
964c93,2025-06-21 21:31:57,TEST,multiset,50
1fe73e,2025-06-21 21:31:57,SIZE,multiset,158
8c7077,2025-06-21 21:37:20,TEST,multiset,83
384661,2025-06-21 21:37:20,SIZE,multiset,169
6abca2,2025-06-21 21:41:14,TEST,multiset,100
689296,2025-06-21 21:41:14,SIZE,multiset,178
75edfa,2025-06-21 21:41:16,BACK,multiset,
9d2fc5,2025-06-21 21:41:25,SELF,multiset,"{c:100,a:5,s:5,clear:0,fun:0,easy:0}"
969a5d,2025-06-21 21:41:30,SELF,multiset,"{c:100,a:5,s:5,clear:0,fun:0,easy:0}"
dea151,2025-06-21 21:41:34,QUIT,,
